audit_id,seller_id,audit_date,complaince_score
A1950,S193,2020-09-01 06:23:17,64
A1951,S339,2021-10-20 08:03:12,89
A1952,S109,2023-02-07 20:12:35,76
A1953,S705,2023-10-24 05:46:44,97
A1954,S399,2024-05-09 22:49:49,53
A1955,S178,2020-10-25 19:19:00,69
A1956,S446,2023-08-04 02:59:57,93
A1957,S400,2021-11-29 17:47:46,57
A1958,S119,2020-09-07 07:51:48,63
A1959,S873,2025-04-18 06:30:57,99
A1960,S381,2021-04-23 16:44:20,76
A1961,S636,2022-12-26 04:46:13,81
A1962,S660,2021-07-09 11:11:34,90
A1963,S851,2022-10-12 21:37:43,91
A1964,S69,2024-06-12 07:05:35,90
A1965,S787,2024-06-04 15:48:07,66
A1966,S7,2024-11-24 14:37:34,55
A1967,S138,2024-08-27 07:13:53,88
A1968,S25,2022-05-16 19:54:05,51
A1969,S471,2021-11-25 05:35:43,91
A1970,S350,2021-04-22 22:53:00,98
A1971,S544,2023-08-13 14:03:01,57
A1972,S289,2021-12-22 10:11:09,90
A1973,S549,2021-06-25 01:00:39,93
A1974,S706,2020-08-17 09:03:07,83
A1975,S983,2023-05-23 22:25:41,73
A1976,S184,2021-06-12 14:02:07,74
A1977,S260,2022-12-14 18:53:00,94
A1978,S803,2023-04-21 14:53:21,99
A1979,S169,2024-06-04 02:39:30,64
A1980,S199,2023-03-20 22:47:41,64
A1981,S559,2022-09-28 11:28:19,87
A1982,S282,2024-10-31 15:53:58,73
A1983,S558,2021-04-17 04:25:49,53
A1984,S666,2020-08-08 22:54:15,85
A1985,S322,2022-12-31 17:45:09,97
A1986,S622,2024-08-12 06:53:55,84
A1987,S754,2025-01-08 04:56:30,73
A1988,S145,2021-03-17 11:06:28,61
A1989,S339,2025-01-17 17:28:59,64
A1990,S274,2024-09-03 00:38:04,63
A1991,S777,2021-03-28 09:29:50,75
A1992,S102,2025-05-23 04:23:43,76
A1993,S936,2021-11-07 03:39:38,84
A1994,S324,2021-09-12 02:39:26,56
A1995,S206,2022-01-30 21:12:55,79
A1996,S365,2023-08-23 07:36:37,57
A1997,S347,2024-04-06 23:38:27,97
A1998,S256,2022-03-14 16:12:10,55
A1999,S495,2024-09-25 04:45:45,66
A2000,S693,2020-08-31 19:24:49,100
